Target,Weather Balloon Data File,Year,Month,Day,Hour,Minute,Second,Observer Lat,Observer Lon,Observer Alt,Target Lat,Target Lon,Target Alt,RA,Dec,Apparent Alt,Apparent Az,Star Name,Star RA (Equinox of Date corrected for proper motion/aberration/nutation),Star Dec (Equinox of Date corrected for proper motion/aberration/nutation),Star Geometric Alt From Observer Location,Star Geometric Az From Observer Location,Star Geometric Alt From Target Location,Star Geometric Az From Target Location,Target Surface Distance,Target Altitude - Observer Altitude,Flat Earth Rise/Run Angle,Target Refraction,Target Apparent Elevation Globe Prediction With Refraction,Star Refraction,Star Alt With Refraction Subtracted,Globe Error (Degrees),Celestial Theodolite Error (Degrees),Flat Earth Rise/Run Error (Degrees),Globe Occultation Time Error (Seconds),Celestial Theodolite Occultation Time Error (Seconds),Globe Target Height Error (meters),Flat Earth Target Height Error (meters),Winner
Weather Balloon,020626UTweatherballoondataTampa.csv,2026,2,6,12,10,26,27.58508,-82.61485,2.0,27.57942,-81.28424,14890.0,,,5.991704446,89.93597996,,,,,,,,131.38,14922.88172797513,6.480037797710539,0.07890541153028607,5.961517550041051,0.14676542356702793,5.814752126474023,0.0301868959589493,,-0.4883333517105388,,,70.27357166778481,1119.811193241793,Globe Wins!
Weather Balloon,020626UTweatherballoondataTampa.csv,2026,2,6,12,16,10,27.58508,-82.61485,2.0,27.58692,-81.14144,16620.0,,,5.973131859,89.53426012,,,,,,,,145.48,16661.469921534437,6.533624256180521,0.08372320840135217,5.95567132290684,0.14688956877313064,5.808781754133709,0.017460536093160783,,-0.5604923971805205,,,45.03065809038553,1423.1626716953817,Globe Wins!
Weather Balloon,020626UTweatherballoondataTampa.csv,2026,2,6,12,18,33,27.58508,-82.61485,2.0,27.58864,-81.09602,17333.0,,,6.009825625,89.44327181,,,,,,,,149.96,17378.284959850746,6.61028171303721,0.08481506444513975,6.01281101474758,0.1456841092184522,5.867126905529128,-0.002985389747579781,,-0.6004560880372098,,,7.940303814008126,1571.6332112359858,Globe Wins!
Weather Balloon,020926UTweatherballoondataTampa.csv,2026,2,9,12,23,23,27.34142,-81.36363,24.56688,27.49878,-81.43428,13700.0,,,36.01774233,338.0957258,,,,,,,,18.78,13704.956659867554,36.11405226238078,0.011349692940697764,36.011175366647194,0.022593178703594674,35.9885821879436,0.006566963352803157,,-0.09630993238078389,,,3.303397247751423,31.575386097567876,Globe Wins!
Spirit Airlines,010626UTweatherballoondataMiami.csv,2026,1,6,1,11,30,27.06811111,-82.22230556,-1.07,27.2931,-81.9698,10375.54409,136.3476814,47.05211155,,,HIP 44471,136.35831412489154,47.050232709467956,16.23026952926346,44.980545464046855,16.548191727535464,45.09602832977753,35.32,10376.61409,16.371418815209452,0.020111609250307083,16.21991039916662,0.052375747634776815,16.16753465153184,0.0627348777316179,0.17677291232601178,,-23.855,-67.217,42.06213043784296,108.97746814765189,Globe Wins!
Allegiant 453,011626UTweatherballoondataMiami.csv,2026,1,16,1,59,8,27.06894,-82.22377,4.42,27.0581,-81.5134,9466.84302,146.2008358,2.507249346,,,HIP 47693,146.2077157876943,2.506874772594258,7.266209068582418,90.89626502834409,7.898886919053105,91.21958307727758,70.48,9462.42302,7.646821831792657,0.043863727711143774,7.368667405198375,0.11523952364789114,7.253427881550484,0.012781187031934316,0.25206508726044774,,-3.436,-67.761,16.028219356078502,310.0612839909284,Globe Wins!
Jet Speed 691,012926UTweatherballoondataMiami.csv,2026,1,29,2,44,35,27.06765,-82.22612,6.2,26.5664,-82.3093,11898.24492,74.6550043,-50.53689124,,,HIP 23078,74.66289854348734,-50.53897418019951,11.591206598773198,188.15558317142322,12.09791730235363,188.11752325904524,56.15,11892.044919999998,11.957785708312985,0.033012619242072105,11.726495836123368,0.07506104017305404,11.651434795950314,-0.060228197177115916,0.14013159404064623,,-114.096,265.523,61.7974711847398,137.3321837678472,Globe Wins!
American Airlines 1517,012926UTweatherballoondataMiami.csv,2026,1,29,2,56,7,27.06765,-82.22612,6.2,26.3003,-81.9388,9392.168589,122.2944716,-52.69358108,,,HIP 39850,122.29967089630021,-52.69374177838527,5.4607591800065665,161.11473874526746,6.269899708265955,161.2432998243419,89.7,9385.968589,5.973425961164444,0.05631212238222538,5.620701476836032,0.14711136736058794,5.473590109475444,-0.012830929468877983,0.2964737471015111,,10.656,-246.175,20.338465211713565,464.1605586491443,Globe Wins!
Getaway Mountain,070125UTweatherballoondataBoise.csv,2025,7,1,6,36,25,43.4007966,-116.2347568,890.0,43.33889,-116.83461,1642.0,178.0845833,-5.475416667,,,HIP 57791,178.08492997015568,-5.4755621979846065,0.31724011662881463,262.1505791703589,0.7576665869572371,261.7386567224272,49.1,752.0,0.8774162532186764,0.019090986344963312,0.6761170447963886,0.3387388068546839,0.3373782379417047,-0.020138121312890056,-0.11974966626143935,,-6.697,-39.821,17.26695198211555,102.62499728960921,Globe Wins!
Varley SE2 Squamish,061125UTweatherballoondataPortHardy.csv,2025,6,11,7,30,21,49.559167,-123.235556,4.0,49.59239,-123.46111,1424.0,152.4295833,11.84377778,,,HIP 49669,152.4300862318595,11.843574742451711,4.635814794662656,282.8444158847262,4.785799217482879,282.6727011455756,16.73,1420.0,4.852543678449979,0.01251303404569537,4.789521932924304,0.16776313222929495,4.621758800695009,0.014055993967646785,-0.06674446096709996,,5.32,-25.26,4.133770493593536,19.484721167602725,Globe Wins!
Pikes Peak,012825UTweatherballoondataGrandJunction.csv,2025,1,28,1,43,7,38.9997,-104.49723,2073.68,38.840278,-105.044444,4299.8,333.4545833,-14.06683333,,,HIP 109624,333.4404353993079,-14.072591818341241,2.1023980591803806,249.9516257158633,2.5570054179943376,249.60794457022206,50.65,2226.1200000000003,2.5166336399939597,0.028811344876885858,2.3168740402085604,0.22214323038626738,2.094730809822293,0.007667249358087602,0.040371778000377834,,2.514,13.235,6.79544636228058,35.68840222070022,Globe Wins!
Pikes Peak,012825UTweatherballoondataGrandJunction.csv,2025,1,28,2,31,40,38.9997,-104.49723,2073.68,38.840278,-105.044444,4299.8,345.6929167,-14.13361111,,,HIP 113675,345.6805135866434,-14.139887398862587,2.1086908157417943,249.8566285391608,2.5633016050321777,249.51291690957623,50.65,2226.1200000000003,2.5166336399939597,0.028811344876885858,2.3168740402085604,0.22214323038626738,2.094730809822293,0.013960005919501306,0.04666796503821802,,4.579,15.309,12.372621419969725,41.25419494200918,Globe Wins!
Pikes Peak,013125UTweatherballoondataGrandJunction.csv,2025,1,31,1,31,22,38.9997,-104.49723,2073.68,38.840278,-105.044444,4299.8,333.4545833,-14.06683333,,,HIP 109624,333.4404626270878,-14.07257387034452,2.0940777011901415,249.958932865279,2.5486847443634444,249.6152537145244,50.65,2226.1200000000003,2.5166336399939597,0.032190129626541886,2.3202528249582164,0.2254741230679418,2.0947787018902746,-0.0007010007001331253,0.03205110436948466,,-0.23,10.507,0.6212979044647354,28.33297642612597,Globe Wins!
Pikes Peak,013125UTweatherballoondataGrandJunction.csv,2025,1,31,1,36,2,38.9997,-104.49723,2073.68,38.840278,-105.044444,4299.8,334.6341667,-14.06361111,,,HIP 110030,334.6199194015895,-14.069403991765192,2.1031705623190278,249.95518780304562,2.5577777681839042,249.61150784084356,50.65,2226.1200000000003,2.5166336399939597,0.032190129626541886,2.3202528249582164,0.2254741230679418,2.0947787018902746,0.008391860428753173,0.04114412818994451,,2.751,13.488,7.437661184364184,36.37115524701469,Globe Wins!
Pikes Peak,013125UTweatherballoondataGrandJunction.csv,2025,1,31,2,19,19,38.9997,-104.49723,2073.68,38.840278,-105.044444,4299.8,345.5408333,-14.11991667,,,HIP 113631,345.5280706050637,-14.126203061153678,2.10787512276669,249.87554216484074,2.5624853287298635,249.53183663183808,50.65,2226.1200000000003,2.5166336399939597,0.032190129626541886,2.3202528249582164,0.2254741230679418,2.0947787018902746,0.013096420876415493,0.04585168873590373,,4.296,15.039,11.607242504584896,40.53261138506621,Globe Wins!
Pikes Peak,013125UTweatherballoondataGrandJunction.csv,2025,1,31,2,21,19,38.9997,-104.49723,2073.68,38.840278,-105.044444,4299.8,346.0225,-14.11477778,,,HIP 113798,346.0098817519906,-14.121054101224507,2.0969941501840603,249.8919192427891,2.5516038110264834,249.54821863447518,50.65,2226.1200000000003,2.5166336399939597,0.032190129626541886,2.3202528249582164,0.2254741230679418,2.0947787018902746,0.0022154482937857267,0.034970171032523645,,0.727,11.469,1.9635501452750053,30.91341377016378,Globe Wins!
Pikes Peak,013125UTweatherballoondataGrandJunction.csv,2025,1,31,2,52,44,38.9997,-104.49723,2073.68,38.840278,-105.044444,4299.8,353.8620833,-14.08666667,,,HIP 116319,353.85082994210137,-14.093207918091258,2.089987978461734,249.9350796408269,2.5445960246941817,249.59139265107518,50.65,2226.1200000000003,2.5166336399939597,0.032190129626541886,2.3202528249582164,0.2254741230679418,2.0947787018902746,-0.004790723428540478,0.027962384700221943,,-1.571,9.168,4.2460394277954645,24.718573115516396,Globe Wins!
Pikes Peak,013125UTweatherballoondataGrandJunction.csv,2025,1,31,2,58,27,38.9997,-104.49723,2073.68,38.840278,-105.044444,4299.8,355.2675,-14.08594444,,,HIP 116758,355.26792009209413,-14.085919278087442,2.083114372254587,249.95078679695135,2.5377217668516883,249.60710455810363,50.65,2226.1200000000003,2.5166336399939597,0.032190129626541886,2.3202528249582164,0.2254741230679418,2.0947787018902746,-0.011664329635687753,0.02108812685772854,,-3.824,6.913,10.338206635700534,18.64177155644918,Globe Wins!
Pikes Peak,013125UTweatherballoondataGrandJunction.csv,2025,1,31,3,8,28,38.9997,-104.49723,2073.68,38.840278,-105.044444,4299.8,357.95875,-14.26452778,,,HIP 117567,357.95896787829565,-14.264521394212768,2.0967867555966144,249.70126728724804,2.551400461150708,249.35750526722572,50.65,2226.1200000000003,2.5166336399939597,0.032190129626541886,2.3202528249582164,0.2254741230679418,2.0947787018902746,0.0020080537063398296,0.03476682115674823,,0.659,11.416,1.7797367879116088,30.73365370002604,Globe Wins!
Pikes Peak,013125UTweatherballoondataGrandJunction.csv,2025,1,31,3,10,51,38.9997,-104.49723,2073.68,38.840278,-105.044444,4299.8,358.44375,-14.11408333,,,HIP 117722,358.44402072513736,-14.114065338509779,2.1139311388354756,249.88637931964578,2.568540988228126,249.54267749783733,50.65,2226.1200000000003,2.5166336399939597,0.032190129626541886,2.3202528249582164,0.2254741230679418,2.0947787018902746,0.019152436945200968,0.05190734823416632,,6.282,17.024,16.97455060881546,45.88577996750396,Globe Wins!
Pikes Peak,013125UTweatherballoondataGrandJunction.csv,2025,1,31,3,45,31,38.9997,-104.49723,2073.68,38.840278,-105.044444,4299.8,7.115,-14.11202778,,,HIP 2150,7.114855813335262,-14.112015372863073,2.101006734938625,249.9004245896288,2.5556160980117064,249.55672686399365,50.65,2226.1200000000003,2.5166336399939597,0.032190129626541886,2.3202528249582164,0.2254741230679418,2.0947787018902746,0.006228033048350401,0.03898245801774669,,2.042,12.784,5.519882475135213,34.460251557456985,Globe Wins!
Pikes Peak,020125UTweatherballoondataGrandJunction.csv,2025,2,1,1,27,25,38.9997,-104.49723,2073.68,38.840278,-105.044444,4299.8,333.4545833,-14.06683333,,,HIP 109624,333.4404741435755,-14.072566955000136,2.0974289986685286,249.95600857463577,2.552036169047474,249.61232862849408,50.65,2226.1200000000003,2.5166336399939597,0.032680670730769634,2.320743366062444,0.22457642296560998,2.096166943096834,0.0012620555716944537,0.035402529053514264,,0.414,11.606,1.1185597888467358,31.29561566927479,Globe Wins!
Pikes Peak,020125UTweatherballoondataGrandJunction.csv,2025,2,1,2,15,57,38.9997,-104.49723,2073.68,38.840278,-105.044444,4299.8,345.6929167,-14.13361111,,,HIP 113675,345.6804738840135,-14.139861958529975,2.106717718379004,249.85839086074748,2.5613284554109295,249.5146797428253,50.65,2226.1200000000003,2.5166336399939597,0.032680670730769634,2.320743366062444,0.22457642296560998,2.096166943096834,0.010550775282169855,0.044694815416969735,,3.461,14.661,9.351079075315921,39.509942052276635,Globe Wins!
Pikes Peak,020125UTweatherballoondataGrandJunction.csv,2025,2,1,2,54,23,38.9997,-104.49723,2073.68,38.840278,-105.044444,4299.8,355.2675,-14.08594444,,,HIP 116758,355.26789767183607,-14.085913211339827,2.107790535324594,249.92919249263,2.562398816977521,249.5855043182021,50.65,2226.1200000000003,2.5166336399939597,0.032680670730769634,2.320743366062444,0.22457642296560998,2.096166943096834,0.011623592227759882,0.04576517698356142,,3.811,15.005,10.301900089933635,40.4561354944833,Globe Wins!
Pikes Peak,020125UTweatherballoondataGrandJunction.csv,2025,2,1,3,4,33,38.9997,-104.49723,2073.68,38.840278,-105.044444,4299.8,357.95875,-14.26452778,,,HIP 117567,357.95894175965833,-14.26451553093379,2.0940143332913257,249.70370628340547,2.5486280188971158,249.35994502574837,50.65,2226.1200000000003,2.5166336399939597,0.032680670730769634,2.320743366062444,0.22457642296560998,2.096166943096834,-0.0021526098055084653,0.03199437890315604,,-0.707,10.506,1.907863408432367,28.282831457137632,Globe Wins!
Pikes Peak,020125UTweatherballoondataGrandJunction.csv,2025,2,1,3,6,57,38.9997,-104.49723,2073.68,38.840278,-105.044444,4299.8,358.44375,-14.11408333,,,HIP 117722,358.44399389275145,-14.114059750574928,2.108105686774325,249.89148898594834,2.56271536240687,249.54778862148538,50.65,2226.1200000000003,2.5166336399939597,0.032680670730769634,2.320743366062444,0.22457642296560998,2.096166943096834,0.011938743677490926,0.04608172241291042,,3.916,15.113,10.581213607607653,40.735959830967516,Globe Wins!
Blodgett Peak,020825UTweatherballoondataGrandJunction.csv,2025,2,8,2,6,56,38.9997,-104.49723,2075.08,38.958889,-104.907222,2870.0,340.8595833,-4.968083333,,,HIP 112078,340.846928404803,-4.973041278771409,0.8711714602869642,262.8844271835941,1.1924901439686297,262.6265306239229,35.81,794.9200000000001,1.2715099951864717,0.0177283538505435,1.128084254234065,0.2906379600899973,0.8374462941440677,0.03372516614289656,-0.07901985121784194,,10.467,-24.525,21.10037177383742,49.393389034835344,Globe Wins!
Blodgett Peak,020825UTweatherballoondataGrandJunction.csv,2025,2,8,2,20,24,38.9997,-104.49723,2075.08,38.958889,-104.907222,2870.0,344.12875,-4.851138889,,,HIP 113184,344.1165988567334,-4.856115288678122,0.8632645942638729,263.04195020107744,1.1845812564357139,262.7840693904395,35.81,794.9200000000001,1.2715099951864717,0.0177283538505435,1.128084254234065,0.2906379600899973,0.8374462941440677,0.025818300119805238,-0.0869287387507578,,8.01,-26.97,16.153444038121687,54.337049709147315,Globe Wins!
Blodgett Peak,020825UTweatherballoondataGrandJunction.csv,2025,2,8,3,52,0,38.9997,-104.49723,2075.08,38.958889,-104.907222,2870.0,7.09875,-4.861666667,,,HIP 2138,7.0899903249719225,-4.866840783588187,0.8647232047474291,263.02690233233295,1.1860401649635313,262.7690200411815,35.81,794.9200000000001,1.2715099951864717,0.0177283538505435,1.128084254234065,0.2906379600899973,0.8374462941440677,0.02727691060336146,-0.08546983022294041,,8.463,-26.518,17.066025650232877,53.425119949878315,Globe Wins!
Blodgett Peak,020825UTweatherballoondataGrandJunction.csv,2025,2,8,4,15,52,38.9997,-104.49723,2075.08,38.958889,-104.907222,2870.0,13.12125,-4.900138889,,,HIP 3979,13.113503346713564,-4.905270499822871,0.8716452516098904,262.9715963574231,1.1929631167986563,262.71370860926584,35.81,794.9200000000001,1.2715099951864717,0.0177283538505435,1.128084254234065,0.2906379600899973,0.8374462941440677,0.03419895746582269,-0.07854687838781538,,10.612,-24.374,21.396798075784133,49.09774483917113,Globe Wins!
Blodgett Peak,020825UTweatherballoondataGrandJunction.csv,2025,2,8,4,28,20,38.9997,-104.49723,2075.08,38.958889,-104.907222,2870.0,16.08333333,-4.699083333,,,HIP 4914,16.07597776121113,-4.704151481768803,0.8733849690224911,263.22996657364206,1.1946960386104317,262.97210500307796,35.81,794.9200000000001,1.2715099951864717,0.0177283538505435,1.128084254234065,0.2906379600899973,0.8374462941440677,0.03593867487842339,-0.07681395657603995,,11.146,-23.822,22.485246699079838,48.01453621539774,Globe Wins!
Blodgett Peak,020825UTweatherballoondataGrandJunction.csv,2025,2,8,4,39,0,38.9997,-104.49723,2075.08,38.958889,-104.907222,2870.0,18.94333333,-4.912083333,,,HIP 5806,18.93679407973705,-4.917175819736592,0.8827143734111383,262.94716307812456,1.2040325430443832,262.68927298553734,35.81,794.9200000000001,1.2715099951864717,0.0177283538505435,1.128084254234065,0.2906379600899973,0.8374462941440677,0.04526807926707066,-0.06747745214208845,,14.048,-20.94,28.32213122830143,42.178508578734714,Globe Wins!
Cheyenne Mountain,031025UTweatherballoondataGrandJunction.csv,2025,3,10,2,1,14,38.9997,-104.49723,2075.08,38.743889,-104.862778,2883.1,33.50125,-30.60891667,,,HIP 10320,33.50131270615978,-30.608873358478675,0.618376982319818,228.3973477602984,1.0010419364753693,228.16795817378124,42.58,808.02,1.0872145430828826,0.024698230903595353,0.9201567461676161,0.3249211363074508,0.5952356098601653,0.023141372459652643,-0.08617260660751325,,9.531,-35.49,17.210527866972505,64.03601316114572,Globe Wins!
Cheyenne Mountain,031025UTweatherballoondataGrandJunction.csv,2025,3,10,2,28,42,38.9997,-104.49723,2075.08,38.743889,-104.862778,2883.1,40.27708333,-30.52913889,,,HIP 12435,40.27716958141777,-30.529095534435427,0.6134381058784568,228.52083359304527,0.9960988127140539,228.2914554574846,42.58,808.02,1.0872145430828826,0.024698230903595353,0.9201567461676161,0.3249211363074508,0.5952356098601653,0.018202496018291492,-0.0911157303688287,,7.482,-37.453,13.537449496971984,67.70932037438594,Globe Wins!
Cheyenne Mountain,031025UTweatherballoondataGrandJunction.csv,2025,3,10,2,39,43,38.9997,-104.49723,2075.08,38.743889,-104.862778,2883.1,43.25208333,-30.70566667,,,HIP 13363,43.248750569459446,-30.713594001940887,0.5993048478794168,228.26302302910312,0.9819724036248447,228.03362054272733,42.58,808.02,1.0872145430828826,0.024698230903595353,0.9201567461676161,0.3249211363074508,0.5952356098601653,0.00406923801925152,-0.10524213945803784,,1.679,-43.434,3.0263654793686117,78.20686631856182,Globe Wins!
Cheyenne Mountain,031025UTweatherballoondataGrandJunction.csv,2025,3,10,3,22,11,38.9997,-104.49723,2075.08,38.743889,-104.862778,2883.1,53.7325,-30.5395,,,HIP 16624,53.731022927808446,-30.546972801844316,0.6272748258206208,228.47928520804035,1.0099371601460347,228.24990368307908,42.58,808.02,1.0872145430828826,0.024698230903595353,0.9201567461676161,0.3249211363074508,0.5952356098601653,0.03203921596045545,-0.07727738293684783,,13.179,-31.785,23.827883892735883,57.425845347672585,Globe Wins!
Cheyenne Mountain,031025UTweatherballoondataGrandJunction.csv,2025,3,10,3,38,29,38.9997,-104.49723,2075.08,38.743889,-104.862778,2883.1,57.89625,-30.61011111,,,HIP 17976,57.89581942759162,-30.617402227529364,0.6210575494168804,228.38178563585925,1.0037229127059402,228.1523946484,42.58,808.02,1.0872145430828826,0.024698230903595353,0.9201567461676161,0.3249211363074508,0.5952356098601653,0.02582193955671508,-0.0834916303769424,,10.637,-34.394,19.204079323316307,62.04374110532296,Globe Wins!
Cheyenne Mountain,031025UTweatherballoondataGrandJunction.csv,2025,3,10,3,49,34,38.9997,-104.49723,2075.08,38.743889,-104.862778,2883.1,60.42,-30.41605556,,,HIP 18723,60.419920718158735,-30.423221679801077,0.6160669360257937,228.67451097837818,0.9987198744086252,228.4451474167525,42.58,808.02,1.0872145430828826,0.024698230903595353,0.9201567461676161,0.3249211363074508,0.5952356098601653,0.020831326165628328,-0.08849466867425737,,8.543,-36.289,15.492531348515609,65.76157115804742,Globe Wins!
Mount Rosa,031125UTweatherballoondataGrandJunction.csv,2025,3,11,2,51,26,38.9997,-104.49723,2075.08,38.754167,-104.948056,3506.0,41.80958333,-25.23169444,,,HIP 12920,41.810041390698075,-25.23210610944284,1.2829052446378761,235.47277542261182,1.711224787557047,235.18987315951063,47.68,1430.92,1.718972804034917,0.027359869796782732,1.5314154308912467,0.26500222754842184,1.2664132033428248,0.01649204129505133,-0.0077480164778700455,,6.165,-2.896,13.744138942215487,6.44772573373322,Celestial Theodolite Wins!
Mount Rosa,031125UTweatherballoondataGrandJunction.csv,2025,3,11,3,0,52,38.9997,-104.49723,2075.08,38.754167,-104.948056,3506.0,44.1475,-25.20572222,,,HIP 13626,44.14829434108878,-25.20611950251293,1.2842664746783354,235.5081371833209,1.7125845172329233,235.2252418905152,47.68,1430.92,1.718972804034917,0.027359869796782732,1.5314154308912467,0.26500222754842184,1.2664132033428248,0.017853271335510623,-0.00638828680199377,,6.671,-2.387,14.878549107276267,5.3161891491762505,Celestial Theodolite Wins!
Blue Mountain,031325UTweatherballoondataGrandJunction.csv,2025,3,13,4,32,54,38.9997,-104.49723,2075.08,38.693889,-104.915833,3000.8,75.8325,-31.73805556,,,HIP 23446,75.83360922972996,-31.738137855803597,0.558066897758225,226.78003830748892,1.0050632090131744,226.51745256887304,49.73,925.7200000000003,1.0664231403147832,0.025064473738893756,0.8675649239328774,0.31866434713466807,0.5489005767982094,0.009166320960015684,-0.06135993130160888,,3.874,-25.932,7.962516949261256,53.258013376318225,Globe Wins!
Blue Mountain,031325UTweatherballoondataGrandJunction.csv,2025,3,13,4,34,43,38.9997,-104.49723,2075.08,38.693889,-104.915833,3000.8,75.77041667,-31.31641667,,,HIP 23429,75.7712492444971,-31.31644937107043,0.5772878686618723,227.39017712044324,1.0242740607024456,227.1276574377864,49.73,925.7200000000003,1.0664231403147832,0.025064473738893756,0.8675649239328774,0.31866434713466807,0.5489005767982094,0.028387291863662956,-0.0421490796123376,,11.879,-17.636,24.659032051441798,36.58374031607114,Globe Wins!
Blue Mountain,031325UTweatherballoondataGrandJunction.csv,2025,3,13,5,28,21,38.9997,-104.49723,2075.08,38.693889,-104.915833,3000.8,89.32458333,-31.3825,,,HIP 28098,89.32553863559262,-31.382391159775995,0.5907120962961586,227.27671394760725,1.0377040071781822,227.01418246511793,49.73,925.7200000000003,1.0664231403147832,0.025064473738893756,0.8675649239328774,0.31866434713466807,0.5489005767982094,0.04181151949794926,-0.028719133136601016,,17.528,-12.039,36.319993662250035,24.92707354228567,Celestial Theodolite Wins!
Green Mountain,031525UTweatherballoondataGrandJunction.csv,2025,3,15,4,2,58,38.9997,-104.49723,2075.08,38.696111,-104.963333,3084.9,67.11041667,-29.14277778,,,HIP 20802,67.11109443455838,-29.14283063888432,0.607602573957698,230.5609289264923,1.0808176055794338,230.26860044023084,52.66,1009.8200000000002,1.0985796606932576,0.029005459044128545,0.8905300533652344,0.3285428250180602,0.5619872283471742,0.04561534561052383,-0.017762055113823783,,18.19,-7.083,41.959883989063584,16.324970893406093,Celestial Theodolite Wins!
Green Mountain,031525UTweatherballoondataGrandJunction.csv,2025,3,15,5,29,28,38.9997,-104.49723,2075.08,38.696111,-104.963333,3084.9,88.80291667,-29.14616667,,,HIP 27901,88.80357961205438,-29.146092763431827,0.6102020574297863,230.55343289812132,1.0834174317258423,230.26110361698713,52.66,1009.8200000000002,1.0985796606932576,0.029005459044128545,0.8905300533652344,0.3285428250180602,0.5619872283471742,0.0482148290826121,-0.01516222896741537,,19.229,-6.047,44.351007743663935,13.93549016905317,Celestial Theodolite Wins!
North Peak,032425UTweatherballoondataGrandJunction.csv,2025,3,24,4,8,21,38.9997,-104.49723,2072.18,37.901389,-105.032222,3765.0,108.3133333,-46.80138889,,,HIP 34834,108.32151506682393,-46.80520175920552,-0.20631045522068447,200.74379454986604,0.9691781567445703,200.41105749741558,130.56,1692.8200000000002,0.7428712277951316,0.06640584432464833,0.22121384256837334,0.3897236706102206,-0.16850982804184725,-0.037800627178837226,0.2263069289494387,,-32.867,196.817,86.20325374249612,515.6713655351826,Globe Wins!
North Peak,032425UTweatherballoondataGrandJunction.csv,2025,3,24,4,9,11,38.9997,-104.49723,2072.18,37.901389,-105.032222,3765.0,108.86625,-46.89388889,,,HIP 35029,108.87407367014178,-46.89760344125298,-0.1969486813024682,200.49143184577895,0.9785010992488253,200.15865846172477,130.56,1692.8200000000002,0.7428712277951316,0.06640584432464833,0.22121384256837334,0.3897236706102206,-0.16850982804184725,-0.028438853260620955,0.23562987145369374,,-25.018,207.382,64.85374479081315,536.9152030468998,Globe Wins!
North Peak,032425UTweatherballoondataGrandJunction.csv,2025,3,24,4,11,40,38.9997,-104.49723,2072.18,37.901389,-105.032222,3765.0,109.24,-46.81947222,,,HIP 35181,109.24760965076396,-46.82310300883767,-0.19668937313478907,200.67727785146036,0.9787912171275781,200.34453043849848,130.56,1692.8200000000002,0.7428712277951316,0.06640584432464833,0.22121384256837334,0.3897236706102206,-0.16850982804184725,-0.02817954509294182,0.2359199893324465,,-24.577,205.819,64.26239533094845,537.5762841670435,Globe Wins!
Hounds Tooth,062825UTweatherballoondataSaltLakeCity.csv,2025,6,28,5,47,52,40.62346944,-111.8234,1411.0,40.58696667,-111.7310611,3067.0,315.3333333,-12.95130556,,,HIP 103640,315.3335784126089,-12.951428240391879,10.53834759822801,117.38288620743025,10.617386313589416,117.4429605364893,8.8,1656.0,10.652892544971813,0.004213303327556872,10.613934359411031,0.06543081785668292,10.548503541554348,-0.010155943326338956,-0.0355062313823975,,3.607,12.61,1.6165207188815822,5.455722191055052,Globe Wins!
Hounds Tooth,062825UTweatherballoondataSaltLakeCity.csv,2025,6,28,5,47,52,40.62346944,-111.8234,1411.0,40.58696667,-111.7310611,3067.0,315.3333333,-12.95130556,,,HIP 103640,315.3335784126089,-12.951428240391879,10.53834759822801,117.38288620743025,10.617386313589416,117.4429605364893,8.8,1656.0,10.652892544971813,0.004213303327556872,10.613934359411031,0.06543081785668292,10.548503541554348,-0.010155943326338956,-0.0355062313823975,,3.607,12.61,1.6165207188815822,5.455722191055052,Globe Wins!
